Ground Truth,Prediction
"assuredness "" Bella Bella Marie "" ( Parlophone ) , a lively song that changes tempo mid-way .","assuredness . "" Bella Bella Marie "" ( Rarlophone ) , a lively song that changes tempo mid-way ."
"I don't think he will storm the charts with this one , but it 's a good start .","I don't think he will storm the charts with this one , but it's a good start ."
"CHRIS CHARLES , 39 , who lives in Stockton-on-Tees , is an accountant .","CHRISTS CHARLES , 39 , who lives in Stockton - on - Tees , is an accountant ."
Become a success with a disc and hey presto ! You 're a star ... . Rolly sings with,become a success with a disc and key pesto ! You're a star . . Rolly sings with
"Tolch , as he is known in Tin Pan Alley , likes songs with a month in the title . He wrote","Idlch , as he is known in Tin Pan Alley , lives songs with a month in the title . He wrote"
""" My September Love , "" the big David Whitfield hit of 1956 .","' My September Love , "" , the big David Whitfield hit of 1956"
He is also a director of a couple of garages . And he finds time as well to be a lyric,He is also a director of a couple of garages . And he finds time as well to be a lyric
"writer . He writes with Tolchard Evans , composer of "" Lady of Spain "" and other big hits .","writer . He writes with Tolchard Evans , composer of "" Lady of Spain "" and other big hits ."
"The numbers include "" Scotland the Brave , "" "" Men of Harlech , ""","The numbers include "" Scotland the Brave , "" "" Men of Harkech , """
"Fay Compton stars in "" No Hiding Place "" (I T V , 9.35 p.m. ) .","Gay Compton stars in "" No Hiding , Place "" LIT"", "" , 9. 35 p m.D."
She plays the possessive mother of a man whose hobby revolves,She plays the possessive mother of a man whose hobby revolves
round a doll's house .,round a chalk's house .
"THREE people will be hypnotised in tonight's "" Lifeline ""","THREE people will be hypnotised in tonight's "" Likeline """
"( B B C , 10.15 ) .","CBBE , 10. 15 ) ."
""" McNamara's Band , "" "" Greensleeves "" and "" English Rose . """,""" Mr Nawara's band , "" "" Greens leaves "" and "" English base . """
of Rhodesia and Nyasaland ( 10.30 p.m. ) .,of Rhodesia and Myrasahand ( 1030 p.d. ) .
They will be asked to comment on the design of everyday articles,They will be asked to comment on the design of everyday articles
"playwright Arnold Wesker . "" Instead , Muggeridge's appointment","playwright Arnold Wecker . "" Instead , Muggeridge's appointment"
such as a chair and a motor-car . The idea is to see what happens when,such as a chair and a motor-car . The idea is to see what happens when
will be with Sir Roy Welensky the Premier of the Federation,will be with Sir Roy Weleogsky the Premier at the F.der action
parts of the mind not normally available without hypnosis are used .,parts of the mind not normally available without hypnosis are used .
"I T V have postponed Malcolm Muggeridge's "" Appointment with","ITV have postponed Malcolm Muggeridge's "" Appointment with"
"success last night in I T V's "" Private Potter , "" his","success last night in ITV's "" Private Potter , "" Luis"
man could only be regarded as a machine .,man could only be regarded as a machine .
"date . "" ACTOR Tom Courtenay was an outstanding","taste . "" ACTOL Tom Courtency was an outstanding"
the switch because of the topicality of African,the switch because of the topicality of African
essay on soldiering which stated that a fighting,essay on soldiering which started that a frightening
"Say Granada T V , the producers : "" We decided to make","Sony Granada TV , the producers ! "" We decided to make"
first big T V part . The play was a brilliantly-written,first big TV part . The play was a brilliantly-witter
affairs . The Wesker interview will be seen at a later,affairs . The Weskew Interview will be seen at a better-
"craggy face , and obstinate , baffled eyes . They stripped","crazy face , and obstinate , he filled eyes . They stripped"
claimed he had seen a vision of God - only the padre and his,chaired Ireland seen a vision of God - only the pockre and his
"Potter screamed during an action , and was arrested . He","Potters screamed during an action , and was arrested . He"
"him of his ugly battle-dress , to leave him for","When others ugly battle-dress , to leave him for"
vision .,usjoy
"what he was - Potter , a frightened boy who had a","what he was - Better , a frightened boy who had an"
"C O believed him . Courtenay played the part with a gawky ,","co believed Max. Courtenay played the part with a gunley ,"
Northern defiance . The cameras played continuously on his,Northern deference . The concerns played continuously on his
to the European Common Market .,to the European Common Market
"scene , ranging from pubs , the Eton wall game ,","scene , ranging from pubs , the 6ton wall game ,"
"Dennis Brogan , Shelagh Delaney , and Alan Sillitoe .","Dennis Brogan , Shelagh Delaney , and Alan Sillitoe"
"The film replaced "" What 's My Line ? "" and "" Be My","The film replaced "" What's My Line ? "" and "" Be My"
British personalities . Among them - Professor,British personalities . Among them-Professor
The film covered a wide aspect of the British,The film covered a wide aspect of the British
"Guest "" programmes because of an electricians'","Guest "" programmes because of an electricians'"
"of an American T V reporter , Eric Sevareid , and","of an American TV reporter , Eric Severeid , and"
strike . It showed Britain today through the eyes,strike . It showed Britain today through the eyes
Britain was slipping behind ... .,Britain was sleeping ' behind ... .
to make the strongest criticisms . He said,to make the strongest criticisms . He said
Shelagh Delaney and Alan Sillitoe attacked,Shelough Delaney and Alan Silli toe outtacreed
"that in the race of the modern nations ,","that in the race of the modern nations ,"
education . It was left to reporter Sevareid,education . It was left to reporter Severeied
other chums sniffing the wind and,other chums shifting the mind and
offering to drop by for a chat .,offering to drop by for a chat .
arrived two hours earlier by appointment,arrived two hours earlier by appointment
to talk to the author of Borstal Boy and,to talk to the author of Borital Roy and
"The Hostage about his new work , if any ,","The Hostage about his new work , if any ,"
and who is now being pluckily convivial,and who is now being pluckily convivial
"has rung a couple of times , calls from","has hung a couple of times , calls from"
to fight off the frustration . The telephone,to fight of the frustration . The telephone
ALSO present is a London journalist who,Also present is a London journalist who
the Synoptics can be reasonably solved by paying due regard to the time and,Mr Smoptios came her reasonably solved by paying due regard to the time and
"plan and to the different public for which , or against which , the author wrote .","plan and to the different public for activity or cognizant activist , the author was to"
The third article excluded any allegorical interpretation of the Gospel .,We think artists excluded any colloquial interpretation of the Gospel .
The second said that the problems which arise from the comparisons with,The second said that the gentlemen which arise from the comparisons with
Fourth Gospel by explanations based on assumed textual dislocations . The,Fourth Gospel by explanations based on unsourced textual Situations . The
There is a whole group of theories which attempt to explain the problems of the,there is a data a group of theories which attempt to explain the problems at the
"could of the chaos by placing the fragments , or sheets , or pages , in order .","could not be clears by placing the Augments , or streets , or pages , in order ."
present state of the Gospel is the result of an accident-prone history . The,present stock of the Gospel is the result of an assistant-prone history . Mr
"accidentally damaged . An editor , who was not the author , made what he","accidentally damaged . In editor , who was not the another , much what he"
"original was written on a roll , or codex , which fell into disorder or was","original case written on a real , or cookox , which fell into discover on names"
showing that such changes are part of a,showing that such changes are part of a
how this enlargement was effected nor has he,how this enlargement was effected nor has he
The one real weakness of the Commentator's,The one real weakness of the Commentator's
this is possible it is necessary to examine the,this is possible it is necessary to examine the
"he has not , until now , been able to exhibit exactly","he has not , until now , been able to exhibit exactly"
been able to explain the textual movements by,been able to explain the textual movements by
"case is that , in common with all his colleagues ,","case is that , in common with all his colleagues ,"
text of the Gospel .,text of the Gospel .
simple and coherent plan . To understand how,simple and coherent plan . To understand how
wording . It is not possible to establish any one,wording . It is not possible to establish any one
THE Fourth Gospel was almost certainly,THE Fourth Gospel was almost certainly
Gospel represents the work of generations of,Gospel represents the work of generations of
scholars who have compared the many manu-,scholars who have compared the many manu -
written in Greek . A modern text of the,written in Greeks . A modern text of the
which is most likely to have been the original,which is most likely to have been the original
text with absolute precision .,"text with absolute precision ,"
scripts of John and worked out the version,scripts of John and worked out the version
paragraphos markings were omitted . C. H. Roberts is of,paragraphs workings were omitted . C.H. Roberts is of
"The bar was the commonest marking , but others","The bar was the comment working , but others"
"some markings would be used , although which , it is","some markings would be used , "" any , which , it is"
impossible to say .,impossible to say .
were also used . Dots sometimes served in place of the,were also used . Rolls sometimes served in place of the
"bar , and there are cases where spacing is used as","bar , and there are cases where spacing is used as"
the opinion that in the original of the Fourth Gospel,the opinion that in the original of the Fourth Gospel
it is now used to mark a paragraph ending . Frequently,it is now used to work a paragraph ending . Frequently
the original of the Gospel would be unmarked . The,the original of the Gospel would be unworked . The
Professor E. G. Turner is inclined to take the view that,Professor E. G. Turner is inclined to take view that
about one third of a page of Souter's print .,about one third of a page of Sauter's print .
manuscripts . A common size of column would hold,manuscripts . A common size of column would hold
